문화재명,소재지,지정년도,보호구역면적,상세정보,행정동코드,법정동코드,데이터기준일,
백자청화모란문대발,곤지암읍 삼리  72-1,2019-08-23,,경기도자박물관 소장 백자,곤지암읍,곤지암읍,2020-06-04,
분청사기상준,곤지암읍 삼리  72-1,2019-08-23,,경기도자박물관 소장 분청사기,곤지암읍,곤지암읍,2020-06-04,
백자대병,곤지암읍 삼리  72-1,2019-08-23,,경기도자박물관 소장 백자,곤지암읍,곤지암읍,2020-06-04,
백자청화운룡문호,곤지암읍 삼리  72-1,2019-08-23,,경기도자박물관 소장 백자,곤지암읍,곤지암읍,2020-06-04,
수도사 목조보살좌상,도척면 방도리  633,2016-07-19,,방도리 수도사에 있는 목조보살좌상,도척면,도척면,2020-06-04,
묘법연화경(권5~7),초월읍 지월리  711-18,2018-04-30,,,초월읍,초월읍,2020-06-04,
강희 21년명 장경사 동종,남한산성로 676,2014-05-09,,남한산성내 장경사에 있는 조선시대에 제작한 동종,남한산성면,남한산성면,2020-06-04,
광주 극락사 석조지장보살좌상,오포읍 양벌리 825,2006-06-19,,양벌리 극락사에 있는 석조불상,오포읍,오포읍,2020-06-04,
광주 삼리 구석기 유적,곤지암읍 삼리 11 외4,2003-04-16,147103,경기남부에서 대규모로 확인된 구석기 시대 유적,곤지암읍,곤지암읍,2020-06-04,
광주조선백자도요지,곤지암읍 곤지암리 471-1 번지,1985-11-07,407660,조선왕조에 관용 도자용기를 제작한 조선시대 관요군,곤지암읍,곤지암읍,2020-06-04,
남한산성,남한산성면 산성리 536-1일원,1963-01-21,172614,삼국시대부터 축조하고 병자호란 당시 청국방어를 위한 경기남부 최대의 산성,남한산성면,남한산성면,2020-06-04,
우리절 석조부도 2기,도척면 시어골길 166-30,2010-12-08,2,"우리절 내 조선시대 승탑 2기",도척면,도척면,2020-06-04,
우리절 5층석탑,도척면 시어골길 166-31,2010-12-08,2,"우리절 내 고려시대 5층석탑",도척면,도척면,2020-06-04,
수어장대,남한산성면 남한산성로780번길 107-65,1972-05-04,1961,"남한산성내 군병 지휘 및 관측을 위한 누각",남한산성면,남한산성면,2020-06-04,
청량당,남한산성면 남한산성로780번길 107-63,1972-05-04,218,남한산성내 이회 장군을 모신 사당,남한산성면,남한산성면,2020-06-04,
숭열전,남한산성면 남한산성로780번길 41-20,1972-05-04,1737,"남한산성내 온조 사당",남한산성면,남한산성면,2020-06-04,
침괘정,남한산성면 남한산성로 784-6,1972-05-04,217,남한산성내 무기제작소의 사무를 관장한 건축물,남한산성면,남한산성면,2020-06-04,
