±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¼ÛÈ­µÈÀå,Á¦Á¶,Á¦Á¶¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 37-7 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 37-7,37.2994224,126.980258,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ºÒÆ¼ Á÷È­±¸ÀÌ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-17 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 506-3,37.2997141,126.9797036,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÀÜºñ¾î½º,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-18 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-14,37.2997665,126.9799341,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Çì¾îby Áø,¹Ì¿ë½Ç,¹Ì¿ë½Ç,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-2 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-9,37.2991259,126.980253,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ºñ¾îÄý,ÀÏ¹Ý,ÀÏ¹Ý,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-21 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 506-2,37.2998487,126.9796386,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,°¡Àå ¸ÀÀÖ´Â µÞ°í±â,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-16 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 29-16,37.2996364,126.9799979,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÀüÀÌ¶û ¼úÀÌ¶û,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-7 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 29-7,37.2993292,126.979896,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¼Ò¹®³­¼ø´ë±¹,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-6 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ ´ö¿µ´ë·Î 511¹ø±æ 29-6,37.2992578,126.9801857,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,GS25Àå¾ÈÃµÃµÁ¡,ÆíÀÇÁ¡,ÆíÀÇÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 27 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 27- 1Ãþ,37.2990716,126.9800168,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,°¡¸ÞÂüÄ¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-8 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-11,37.2993771,126.9801266,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,»ïº¹Áý,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-12 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-12,37.2995171,126.9800582,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÇØ¹°±Ã,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-22 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 29-22,37.2998975,126.9798703,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¿ö½Ã¿£Á¶ÀÌ ¼¿ÇÁ»¡·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-11 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 29-11- 1Ãþ,37.2994566,126.9798368,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ºÒ½º¶±ººÀÌ Á¤ÀÚÁ¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-7 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 506-6- 1Ãþ,37.2993292,126.979896,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,´Ù¿ì¸®,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 35 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-8,37.2991631,126.9803844,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÀÚ±Ý¼º,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 37-18 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 37-18,37.2998247,126.9803123,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¸¶¾àº¸½Ó Á·¹ß,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 37-11 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-5- 1Ãþ,37.2995534,126.9801975,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,È£½ÄÀÌµÎ¸¶¸®,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 29-2 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 507-9,37.2991259,126.980253,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Á¤Ä®±¹¼ö,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î32¹ø±æ 24 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 32¹ø±æ 24- 1Ãþ,37.2994295,126.9806707,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Ä«ÆäÈÞ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î32¹ø±æ 16 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 32¹ø±æ 16,37.2997265,126.9805246,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,±âÅ¸½ºÅä¸®,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î511¹ø±æ 37-10 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î 511¹ø±æ 37-10,37.2995269,126.9804607,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Å¾³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î20¹ø±æ 24-9 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 509-3 ÁöÇÏ,37.2988632,126.9791511,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¸í°¡¼Ò¹Ý,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î20¹ø±æ 24-7 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 509-4- 1Ãþ,37.2989159,126.9793038,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÁøÇ°ÄÚ´Ù¸®,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î497¹ø±æ 14-4 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 503-3¹øÁö,37.2993765,126.9782824,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,µîÃÌ»þºêÄ®±¹¼ö,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î20¹ø±æ 27 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 506-9,37.2990281,126.9798854,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¹«ÁøÀå ±èÄ¡Âî°³,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î20¹ø±æ 7 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 506-1,37.2998105,126.9795004,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¿Õ¶Ñ²±»ï°ã»ì,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î20¹ø±æ 23 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 506-10,37.2991636,126.9798182,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,È­·Î½Î³ªÀÌ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 22-1 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-2¹øÁö 1Ãþ,37.3000754,126.9794934,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,GS25 ÃµÃµÇÑ´©¸®,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 22 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-1,37.3000618,126.9793797,2020-12-11
